"TabName","RowID","Row","Col","CellType","Content","Format","FontStyle","FillColor","FontColor","ColSpan","BorderBottom","BorderTop","Indent","Comment","HAlign","BalanceItem"
"UW Inputs","UWIN_S3P6A_FQ1","47","12","Formula","=IF(K47=0,0,G47*1000000/K47)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6A_FQ2","47","13","Formula","=IF(K47=0,0,H47*1000000/K47)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6A_FQ3","47","14","Formula","=IF(K47=0,0,I47*1000000/K47)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6A_FQ4","47","15","Formula","=IF(K47=0,0,J47*1000000/K47)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6A_CHK","47","16","Formula","=IF(K47=0,""Pass"",IF(AND(ROUND(L47*K47/1000000,4)=ROUND(G47,4),ROUND(M47*K47/1000000,4)=ROUND(H47,4),ROUND(N47*K47/1000000,4)=ROUND(I47,4),ROUND(O47*K47/1000000,4)=ROUND(J47,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6S_TYPE","48","2","Label","Seas","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P6S_NAME","48","3","Formula","=C11","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P6S_FQ1","48","12","Formula","=IF(K48=0,0,G48*1000000/K48)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6S_FQ2","48","13","Formula","=IF(K48=0,0,H48*1000000/K48)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6S_FQ3","48","14","Formula","=IF(K48=0,0,I48*1000000/K48)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6S_FQ4","48","15","Formula","=IF(K48=0,0,J48*1000000/K48)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6S_CHK","48","16","Formula","=IF(K48=0,""Pass"",IF(AND(ROUND(L48*K48/1000000,4)=ROUND(G48,4),ROUND(M48*K48/1000000,4)=ROUND(H48,4),ROUND(N48*K48/1000000,4)=ROUND(I48,4),ROUND(O48*K48/1000000,4)=ROUND(J48,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6C_TYPE","49","2","Label","CAT","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P6C_NAME","49","3","Formula","=C11","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P6C_FQ1","49","12","Formula","=IF(K49=0,0,G49*1000000/K49)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6C_FQ2","49","13","Formula","=IF(K49=0,0,H49*1000000/K49)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6C_FQ3","49","14","Formula","=IF(K49=0,0,I49*1000000/K49)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6C_FQ4","49","15","Formula","=IF(K49=0,0,J49*1000000/K49)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6C_CHK","49","16","Formula","=IF(K49=0,""Pass"",IF(AND(ROUND(L49*K49/1000000,4)=ROUND(G49,4),ROUND(M49*K49/1000000,4)=ROUND(H49,4),ROUND(N49*K49/1000000,4)=ROUND(I49,4),ROUND(O49*K49/1000000,4)=ROUND(J49,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7A_NUM","50","1","Label","7","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7A_TYPE","50","2","Label","Attr","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P7A_NAME","50","3","Formula","=C12","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P7A_FQ1","50","12","Formula","=IF(K50=0,0,G50*1000000/K50)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7A_FQ2","50","13","Formula","=IF(K50=0,0,H50*1000000/K50)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7A_FQ3","50","14","Formula","=IF(K50=0,0,I50*1000000/K50)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7A_FQ4","50","15","Formula","=IF(K50=0,0,J50*1000000/K50)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7A_CHK","50","16","Formula","=IF(K50=0,""Pass"",IF(AND(ROUND(L50*K50/1000000,4)=ROUND(G50,4),ROUND(M50*K50/1000000,4)=ROUND(H50,4),ROUND(N50*K50/1000000,4)=ROUND(I50,4),ROUND(O50*K50/1000000,4)=ROUND(J50,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7S_TYPE","51","2","Label","Seas","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P7S_NAME","51","3","Formula","=C12","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P7S_FQ1","51","12","Formula","=IF(K51=0,0,G51*1000000/K51)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7S_FQ2","51","13","Formula","=IF(K51=0,0,H51*1000000/K51)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7S_FQ3","51","14","Formula","=IF(K51=0,0,I51*1000000/K51)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7S_FQ4","51","15","Formula","=IF(K51=0,0,J51*1000000/K51)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7S_CHK","51","16","Formula","=IF(K51=0,""Pass"",IF(AND(ROUND(L51*K51/1000000,4)=ROUND(G51,4),ROUND(M51*K51/1000000,4)=ROUND(H51,4),ROUND(N51*K51/1000000,4)=ROUND(I51,4),ROUND(O51*K51/1000000,4)=ROUND(J51,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7C_TYPE","52","2","Label","CAT","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P7C_NAME","52","3","Formula","=C12","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P7C_FQ1","52","12","Formula","=IF(K52=0,0,G52*1000000/K52)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7C_FQ2","52","13","Formula","=IF(K52=0,0,H52*1000000/K52)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7C_FQ3","52","14","Formula","=IF(K52=0,0,I52*1000000/K52)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7C_FQ4","52","15","Formula","=IF(K52=0,0,J52*1000000/K52)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7C_CHK","52","16","Formula","=IF(K52=0,""Pass"",IF(AND(ROUND(L52*K52/1000000,4)=ROUND(G52,4),ROUND(M52*K52/1000000,4)=ROUND(H52,4),ROUND(N52*K52/1000000,4)=ROUND(I52,4),ROUND(O52*K52/1000000,4)=ROUND(J52,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8A_NUM","53","1","Label","8","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8A_TYPE","53","2","Label","Attr","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P8A_NAME","53","3","Formula","=C13","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P8A_FQ1","53","12","Formula","=IF(K53=0,0,G53*1000000/K53)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8A_FQ2","53","13","Formula","=IF(K53=0,0,H53*1000000/K53)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8A_FQ3","53","14","Formula","=IF(K53=0,0,I53*1000000/K53)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8A_FQ4","53","15","Formula","=IF(K53=0,0,J53*1000000/K53)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8A_CHK","53","16","Formula","=IF(K53=0,""Pass"",IF(AND(ROUND(L53*K53/1000000,4)=ROUND(G53,4),ROUND(M53*K53/1000000,4)=ROUND(H53,4),ROUND(N53*K53/1000000,4)=ROUND(I53,4),ROUND(O53*K53/1000000,4)=ROUND(J53,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8S_TYPE","54","2","Label","Seas","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P8S_NAME","54","3","Formula","=C13","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P8S_FQ1","54","12","Formula","=IF(K54=0,0,G54*1000000/K54)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8S_FQ2","54","13","Formula","=IF(K54=0,0,H54*1000000/K54)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8S_FQ3","54","14","Formula","=IF(K54=0,0,I54*1000000/K54)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8S_FQ4","54","15","Formula","=IF(K54=0,0,J54*1000000/K54)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8S_CHK","54","16","Formula","=IF(K54=0,""Pass"",IF(AND(ROUND(L54*K54/1000000,4)=ROUND(G54,4),ROUND(M54*K54/1000000,4)=ROUND(H54,4),ROUND(N54*K54/1000000,4)=ROUND(I54,4),ROUND(O54*K54/1000000,4)=ROUND(J54,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8C_TYPE","55","2","Label","CAT","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P8C_NAME","55","3","Formula","=C13","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P8C_FQ1","55","12","Formula","=IF(K55=0,0,G55*1000000/K55)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8C_FQ2","55","13","Formula","=IF(K55=0,0,H55*1000000/K55)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8C_FQ3","55","14","Formula","=IF(K55=0,0,I55*1000000/K55)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8C_FQ4","55","15","Formula","=IF(K55=0,0,J55*1000000/K55)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8C_CHK","55","16","Formula","=IF(K55=0,""Pass"",IF(AND(ROUND(L55*K55/1000000,4)=ROUND(G55,4),ROUND(M55*K55/1000000,4)=ROUND(H55,4),ROUND(N55*K55/1000000,4)=ROUND(I55,4),ROUND(O55*K55/1000000,4)=ROUND(J55,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9A_NUM","56","1","Label","9","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9A_TYPE","56","2","Label","Attr","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P9A_NAME","56","3","Formula","=C14","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P9A_FQ1","56","12","Formula","=IF(K56=0,0,G56*1000000/K56)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9A_FQ2","56","13","Formula","=IF(K56=0,0,H56*1000000/K56)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9A_FQ3","56","14","Formula","=IF(K56=0,0,I56*1000000/K56)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9A_FQ4","56","15","Formula","=IF(K56=0,0,J56*1000000/K56)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9A_CHK","56","16","Formula","=IF(K56=0,""Pass"",IF(AND(ROUND(L56*K56/1000000,4)=ROUND(G56,4),ROUND(M56*K56/1000000,4)=ROUND(H56,4),ROUND(N56*K56/1000000,4)=ROUND(I56,4),ROUND(O56*K56/1000000,4)=ROUND(J56,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9S_TYPE","57","2","Label","Seas","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P9S_NAME","57","3","Formula","=C14","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P9S_FQ1","57","12","Formula","=IF(K57=0,0,G57*1000000/K57)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9S_FQ2","57","13","Formula","=IF(K57=0,0,H57*1000000/K57)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9S_FQ3","57","14","Formula","=IF(K57=0,0,I57*1000000/K57)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9S_FQ4","57","15","Formula","=IF(K57=0,0,J57*1000000/K57)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9S_CHK","57","16","Formula","=IF(K57=0,""Pass"",IF(AND(ROUND(L57*K57/1000000,4)=ROUND(G57,4),ROUND(M57*K57/1000000,4)=ROUND(H57,4),ROUND(N57*K57/1000000,4)=ROUND(I57,4),ROUND(O57*K57/1000000,4)=ROUND(J57,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9C_TYPE","58","2","Label","CAT","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P9C_NAME","58","3","Formula","=C14","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P9C_FQ1","58","12","Formula","=IF(K58=0,0,G58*1000000/K58)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9C_FQ2","58","13","Formula","=IF(K58=0,0,H58*1000000/K58)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9C_FQ3","58","14","Formula","=IF(K58=0,0,I58*1000000/K58)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9C_FQ4","58","15","Formula","=IF(K58=0,0,J58*1000000/K58)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9C_CHK","58","16","Formula","=IF(K58=0,""Pass"",IF(AND(ROUND(L58*K58/1000000,4)=ROUND(G58,4),ROUND(M58*K58/1000000,4)=ROUND(H58,4),ROUND(N58*K58/1000000,4)=ROUND(I58,4),ROUND(O58*K58/1000000,4)=ROUND(J58,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10A_NUM","59","1","Label","10","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10A_TYPE","59","2","Label","Attr","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P10A_NAME","59","3","Formula","=C15","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P10A_FQ1","59","12","Formula","=IF(K59=0,0,G59*1000000/K59)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10A_FQ2","59","13","Formula","=IF(K59=0,0,H59*1000000/K59)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10A_FQ3","59","14","Formula","=IF(K59=0,0,I59*1000000/K59)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10A_FQ4","59","15","Formula","=IF(K59=0,0,J59*1000000/K59)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10A_CHK","59","16","Formula","=IF(K59=0,""Pass"",IF(AND(ROUND(L59*K59/1000000,4)=ROUND(G59,4),ROUND(M59*K59/1000000,4)=ROUND(H59,4),ROUND(N59*K59/1000000,4)=ROUND(I59,4),ROUND(O59*K59/1000000,4)=ROUND(J59,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10S_TYPE","60","2","Label","Seas","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P10S_NAME","60","3","Formula","=C15","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P10S_FQ1","60","12","Formula","=IF(K60=0,0,G60*1000000/K60)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10S_FQ2","60","13","Formula","=IF(K60=0,0,H60*1000000/K60)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10S_FQ3","60","14","Formula","=IF(K60=0,0,I60*1000000/K60)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10S_FQ4","60","15","Formula","=IF(K60=0,0,J60*1000000/K60)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10S_CHK","60","16","Formula","=IF(K60=0,""Pass"",IF(AND(ROUND(L60*K60/1000000,4)=ROUND(G60,4),ROUND(M60*K60/1000000,4)=ROUND(H60,4),ROUND(N60*K60/1000000,4)=ROUND(I60,4),ROUND(O60*K60/1000000,4)=ROUND(J60,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10C_TYPE","61","2","Label","CAT","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P10C_NAME","61","3","Formula","=C15","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P10C_FQ1","61","12","Formula","=IF(K61=0,0,G61*1000000/K61)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10C_FQ2","61","13","Formula","=IF(K61=0,0,H61*1000000/K61)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10C_FQ3","61","14","Formula","=IF(K61=0,0,I61*1000000/K61)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10C_FQ4","61","15","Formula","=IF(K61=0,0,J61*1000000/K61)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P10C_CHK","61","16","Formula","=IF(K61=0,""Pass"",IF(AND(ROUND(L61*K61/1000000,4)=ROUND(G61,4),ROUND(M61*K61/1000000,4)=ROUND(H61,4),ROUND(N61*K61/1000000,4)=ROUND(I61,4),ROUND(O61*K61/1000000,4)=ROUND(J61,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_SPACER4","62","1","Spacer","","","","","","","","","","",""
"UW Inputs","UWIN_S4_HDR","63","2","Section","Section 4: Quota Share Reinsurance (Attr + Seas)","","Bold","D9E1F2","000000","19","","","","",""
"UW Inputs","UWIN_S4_H1","64","1","Label","#","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H3","64","3","Label","Program","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_CEDE1","64","5","Label","Cede%Y1","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_COMM1","64","6","Label","CdComm%Y1","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_FEE1","64","7","Label","FrFee%Y1","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_CEDE2","64","8","Label","Cede%Y2","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_COMM2","64","9","Label","CdComm%Y2","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_FEE2","64","10","Label","FrFee%Y2","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_CEDE3","64","11","Label","Cede%Y3","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_COMM3","64","12","Label","CdComm%Y3","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_FEE3","64","13","Label","FrFee%Y3","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_CEDE4","64","14","Label","Cede%Y4","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_COMM4","64","15","Label","CdComm%Y4","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_FEE4","64","16","Label","FrFee%Y4","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_CEDE5","64","17","Label","Cede%Y5","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_COMM5","64","18","Label","CdComm%Y5","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4_H_FEE5","64","19","Label","FrFee%Y5","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S4P1_NUM","65","1","Label","1","","","","","","","","","","Center"
"UW Inputs","UWIN_S4P1_NAME","65","3","Formula","=C6","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S4P2_NUM","66","1","Label","2","","","","","","","","","","Center"
"UW Inputs","UWIN_S4P2_NAME","66","3","Formula","=C7","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S4P3_NUM","67","1","Label","3","","","","","","","","","","Center"
"UW Inputs","UWIN_S4P3_NAME","67","3","Formula","=C8","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S4P4_NUM","68","1","Label","4","","","","","","","","","","Center"
"UW Inputs","UWIN_S4P4_NAME","68","3","Formula","=C9","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S4P5_NUM","69","1","Label","5","","","","","","","","","","Center"
"UW Inputs","UWIN_S4P5_NAME","69","3","Formula","=C10","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S4P6_NUM","70","1","Label","6","","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_NAME","70","3","Formula","=C11","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S4P7_NUM","71","1","Label","7","","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_NAME","71","3","Formula","=C12","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S4P8_NUM","72","1","Label","8","","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_NAME","72","3","Formula","=C13","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S4P9_NUM","73","1","Label","9","","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_NAME","73","3","Formula","=C14","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S4P10_NUM","74","1","Label","10","","","","","","","","","","Center"
"UW Inputs","UWIN_S4P10_NAME","74","3","Formula","=C15","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_SPACER5","75","1","Spacer","","","","","","","","","","",""
"UW Inputs","UWIN_S5_HDR","76","2","Section","Section 5: Excess of Loss Reinsurance Spend","","Bold","D9E1F2","000000","14","","","","",""
"UW Inputs","UWIN_S5_H1","77","1","Label","#","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S5_H3","77","3","Label","Program","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S5_HCAT1","77","5","Label","CAT Y1","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S5_HCAT2","77","6","Label","CAT Y2","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S5_HCAT3","77","7","Label","CAT Y3","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S5_HCAT4","77","8","Label","CAT Y4","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S5_HCAT5","77","9","Label","CAT Y5","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S5_HOTH1","77","10","Label","Other Y1","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S5_HOTH2","77","11","Label","Other Y2","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S5_HOTH3","77","12","Label","Other Y3","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S5_HOTH4","77","13","Label","Other Y4","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S5_HOTH5","77","14","Label","Other Y5","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S5P1_NUM","78","1","Label","1","","","","","","","","","","Center"
"UW Inputs","UWIN_S5P1_NAME","78","3","Formula","=C6","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S5P2_NUM","79","1","Label","2","","","","","","","","","","Center"
"UW Inputs","UWIN_S5P2_NAME","79","3","Formula","=C7","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S5P3_NUM","80","1","Label","3","","","","","","","","","","Center"
"UW Inputs","UWIN_S5P3_NAME","80","3","Formula","=C8","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S5P4_NUM","81","1","Label","4","","","","","","","","","","Center"
"UW Inputs","UWIN_S5P4_NAME","81","3","Formula","=C9","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S5P5_NUM","82","1","Label","5","","","","","","","","","","Center"
"UW Inputs","UWIN_S5P5_NAME","82","3","Formula","=C10","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S5P6_NUM","83","1","Label","6","","","","","","","","","","Center"
"UW Inputs","UWIN_S5P6_NAME","83","3","Formula","=C11","","","","0000FF","","","","","","Center"
